!SESSION 2015-07-19 12:56:54.464 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=no_NO
Framework arguments:  -perspective it.baeyens.arduino.application.perspective
Command-line arguments:  -os win32 -ws win32 -arch x86 -perspective it.baeyens.arduino.application.perspective

!ENTRY org.eclipse.egit.ui 2 0 2015-07-19 12:57:01.483
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Kjetil'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY it.baeyens.core 4 0 2015-07-19 12:58:39.301
!MESSAGE Failed to create project BlinkLED
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource exists on disk with a different case: 'D:\code\githubrepos\arduino\blinkLED'.
	at org.eclipse.core.internal.resources.Project.assertCreateRequirements(Project.java:65)
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.836
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.867
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.898
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.929
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.960
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.991
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.022
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.053
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.084
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.115
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.146
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.177
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.208
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.238
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.269
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.300
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.331
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.362
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.392
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.423
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.454
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.485
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.516
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.547
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.608
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.639
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.670
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.701
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.733
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.764
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.795
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.826
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.857
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.888
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.919
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.951
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:57.982
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:58.013
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:58.044
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:58.075
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:58.106
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:58.137
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)
